month,category_title,video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description,Unnamed: 0
April,Autos & Vehicles,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
April,Comedy,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,401,407
April,Education,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204
April,Entertainment,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160,1160
April,Film & Animation,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264
April,Gaming,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
April,Howto & Style,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557,557
April,Music,747,747,747,747,747,747,747,747,747,747,747,747,747,747,747,747,747
April,News & Politics,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
April,People & Blogs,471,471,471,471,471,471,471,471,471,471,471,471,471,471,471,463,471
April,Pets & Animals,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
April,Science & Technology,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251
April,Shows,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
April,Sports,297,297,297,297,297,297,297,297,297,297,297,297,297,297,297,296,297
April,Travel & Events,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
December,Autos & Vehicles,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
December,Comedy,579,579,579,579,579,579,579,579,579,579,579,579,579,579,579,569,579
December,Education,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223,224
December,Entertainment,1549,1549,1549,1549,1549,1549,1549,1549,1549,1549,1549,1549,1549,1549,1549,1532,1549
December,Film & Animation,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
December,Gaming,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
December,Howto & Style,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,556,560
December,Music,950,950,950,950,950,950,950,950,950,950,950,950,950,950,950,947,950
December,News & Politics,547,547,547,547,547,547,547,547,547,547,547,547,547,547,547,526,547
December,Nonprofits & Activism,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
December,People & Blogs,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,514,518
December,Pets & Animals,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127
December,Science & Technology,289,289,289,289,289,289,289,289,289,289,289,289,289,289,289,288,289
December,Shows,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
December,Sports,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,271,278
December,Travel & Events,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
February,Autos & Vehicles,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,126,129
February,Comedy,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,422,423
February,Education,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,235
February,Entertainment,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1243,1201,1243
February,Film & Animation,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295
February,Gaming,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,68,75
February,Howto & Style,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479,479
February,Music,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,752,777
February,News & Politics,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,499,521
February,Nonprofits & Activism,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,14,18
February,People & Blogs,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,434,442
February,Pets & Animals,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156
February,Science & Technology,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,377,385
February,Sports,321,321,321,321,321,321,321,321,321,321,321,321,321,321,321,316,321
February,Travel & Events,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
January,Autos & Vehicles,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,89,91
January,Comedy,465,465,465,465,465,465,465,465,465,465,465,465,465,465,465,460,465
January,Education,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,242,254
January,Entertainment,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1288,1237,1288
January,Film & Animation,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354
January,Gaming,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,105,112
January,Howto & Style,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,549,551
January,Music,758,758,758,758,758,758,758,758,758,758,758,758,758,758,758,755,758
January,News & Politics,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,484,500
January,Nonprofits & Activism,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
January,People & Blogs,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,436,467
January,Pets & Animals,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,196,200
January,Science & Technology,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347
January,Shows,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
January,Sports,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,324,330
January,Travel & Events,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
June,Comedy,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234
June,Education,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
June,Entertainment,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696,695,696
June,Film & Animation,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206
June,Gaming,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151
June,Howto & Style,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253
June,Music,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696
June,News & Politics,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
June,Nonprofits & Activism,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
June,People & Blogs,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,142,156
June,Pets & Animals,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
June,Science & Technology,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,110
June,Shows,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
June,Sports,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
June,Travel & Events,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
March,Autos & Vehicles,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
March,Comedy,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524,524
March,Education,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328
March,Entertainment,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1537,1517,1537
March,Film & Animation,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,332,337
March,Gaming,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
March,Howto & Style,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810
March,Music,810,810,810,810,810,810,810,810,810,810,810,810,810,810,810,809,810
March,News & Politics,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,193,195
March,People & Blogs,508,508,508,508,508,508,508,508,508,508,508,508,508,508,508,489,508
March,Pets & Animals,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136
March,Science & Technology,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446,446
March,Sports,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334
March,Travel & Events,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
May,Autos & Vehicles,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
May,Comedy,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510
May,Education,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207
May,Entertainment,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1701,1695,1701
May,Film & Animation,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355,355
May,Gaming,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
May,Howto & Style,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617,617
May,Music,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121
May,News & Politics,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276
May,Nonprofits & Activism,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
May,People & Blogs,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,357,401
May,Pets & Animals,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101
May,Science & Technology,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,316,336
May,Shows,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
May,Sports,332,332,332,332,332,332,332,332,332,332,332,332,332,332,332,323,332
May,Travel & Events,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
November,Autos & Vehicles,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47
November,Comedy,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315,315
November,Education,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
November,Entertainment,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,782,790
November,Film & Animation,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
November,Gaming,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
November,Howto & Style,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319,319
November,Music,613,613,613,613,613,613,613,613,613,613,613,613,613,613,613,610,613
November,News & Politics,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,204,221
November,Nonprofits & Activism,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
November,People & Blogs,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,226,247
November,Pets & Animals,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
November,Science & Technology,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,234,237
November,Sports,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,174,195
November,Travel & Events,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
